origin_code,origin_lat,origin_lon,dest_code,dest_lat,dest_lon,waypoint1_lat,waypoint1_lon,waypoint2_lat,waypoint2_lon,waypoint3_lat,waypoint3_lon,waypoint4_lat,waypoint4_lon,waypoint5_lat,waypoint5_lon,waypoint6_lat,waypoint6_lon,waypoint7_lat,waypoint7_lon,waypoint8_lat,waypoint8_lon,waypoint9_lat,waypoint9_lon,waypoint10_lat,waypoint10_lon,route_name,category,distance_km,recommended_aircraft
LAX,33.942536,-118.408075,CDG,49.009722,2.547778,37.1349,-115.2275,43.4601,-108.7797,46.6702,-104.9169,56.9778,-84.2536,62.0877,-53.081,58.4317,-20.1119,56.5501,-13.4381,51.7658,-1.9274,,,,,洛杉矶-巴黎戴高乐,跨大西洋,9102.7,"A350-900,B777-300ER,B787-9,A380-800"
LAX,33.942536,-118.408075,FRA,50.0379,8.5622,37.4453,-115.7266,44.1466,-109.5188,47.7498,-105.597,59.2343,-84.687,64.3286,-50.6854,60.5171,-14.4442,58.7378,-7.5821,52.9321,3.8473,,,,,洛杉矶-法兰克福,跨大西洋,9321.3,"A350-900,B777-300ER,B787-9,A380-800"
LAX,33.942536,-118.408075,AMS,52.308613,4.763889,37.0639,-115.5389,44.0521,-109.6801,47.4276,-106.3826,54.238,-95.9106,59.9089,-81.2961,63.8035,-62.6258,64.1245,-40.4236,61.6648,-19.7494,59.7378,-12.3604,55.1335,-0.1854,洛杉矶-阿姆斯特丹,跨大西洋,8956.1,"A350-900,B777-300ER,B787-9,A380-800"
ORD,41.978603,-87.904842,LHR,51.47,-0.4543,44.1111,-84.7955,47.4339,-78.6394,49.0802,-75.0218,55.67,-48.7231,55.2701,-18.5893,54.9188,-13.9087,52.5337,-4.3733,,,,,,,芝加哥-伦敦希思罗,跨大西洋,6344.7,"A350-900,B777-300ER,B787-9,A380-800"
ORD,41.978603,-87.904842,CDG,49.009722,2.547778,44.1134,-84.6856,47.647,-77.805,48.8958,-74.1058,55.2452,-46.5289,53.6342,-14.9115,52.6914,-10.3869,50.4022,-1.4028,,,,,,,芝加哥-巴黎戴高乐,跨大西洋,6664.7,"A350-900,B777-300ER,B787-9,A380-800"
ORD,41.978603,-87.904842,FRA,50.0379,8.5622,44.1573,-84.5006,47.9521,-77.5326,50.0314,-73.7919,56.8921,-44.5057,55.4166,-10.1559,54.5588,-5.1387,51.5367,4.1196,,,,,,,芝加哥-法兰克福,跨大西洋,6970.8,"A350-900,B777-300ER,B787-9,A380-800"
ORD,41.978603,-87.904842,AMS,52.308613,4.763889,44.0601,-85.1736,47.7982,-78.4298,49.9648,-74.6256,55.2914,-57.5168,58.1097,-36.2624,56.8817,-14.1504,56.097,-9.258,53.6005,0.7278,,,,,芝加哥-阿姆斯特丹,跨大西洋,6612.5,"A350-900,B777-300ER,B787-9,A380-800"
SFO,37.6213,-122.379,LHR,51.47,-0.4543,40.8944,-119.3243,47.1848,-113.1718,50.0576,-109.4192,58.0116,-95.0084,62.9978,-73.4095,64.5913,-46.8777,61.1499,-22.4609,59.2956,-15.8168,53.9498,-5.2804,,,旧金山-伦敦希思罗,跨大西洋,8616.4,"A350-900,B777-300ER,B787-9,A380-800"
SFO,37.6213,-122.379,CDG,49.009722,2.547778,41.0039,-119.28,47.3139,-112.5873,50.7007,-108.9354,60.6087,-86.1014,64.1269,-51.5251,59.3191,-18.4041,57.3691,-12.4862,51.6866,-1.5397,49.044428,3.369021,,,旧金山-巴黎戴高乐,跨大西洋,8962.3,"A350-900,B777-300ER,B787-9,A380-800"
SFO,37.6213,-122.379,FRA,50.0379,8.5622,41.0505,-119.5819,48.1269,-113.3869,51.1722,-109.5586,58.3339,-97.818,64.3992,-80.5688,67.1912,-57.3248,66.2504,-32.8048,61.7088,-12.5386,58.9902,-6.0901,53.2171,4.6446,旧金山-法兰克福,跨大西洋,9147.9,"A350-900,B777-300ER,B787-9,A380-800"
SFO,37.6213,-122.379,AMS,52.308613,4.763889,40.8203,-119.483,47.7131,-113.9725,50.8143,-110.1643,59.2425,-95.4767,65.5794,-73.2096,66.5693,-44.4037,62.4466,-17.4542,60.7392,-10.5676,55.0247,0.1765,,,旧金山-阿姆斯特丹,跨大西洋,8785.5,"A350-900,B777-300ER,B787-9,A380-800"
ATL,33.636719,-84.428067,LHR,51.47,-0.4543,36.0109,-81.9526,39.7032,-76.1655,41.8506,-72.9751,53.691,-20.4157,53.3875,-15.2668,52.55,-5.3586,,,,,,,,,亚特兰大-伦敦希思罗,跨大西洋,6760.9,"A350-900,B777-300ER,B787-9,A380-800"
ATL,33.636719,-84.428067,CDG,49.009722,2.547778,35.6899,-81.8573,39.7465,-75.6433,41.4328,-72.0662,52.2025,-16.9168,51.3947,-12.0322,49.8949,-2.0508,,,,,,,,,亚特兰大-巴黎戴高乐,跨大西洋,7055.4,"A350-900,B777-300ER,B787-9,A380-800"
ATL,33.636719,-84.428067,AMS,52.308613,4.763889,35.8715,-81.5621,40.0626,-75.7142,42.47,-72.6462,52.48,-48.369,55.4716,-16.0993,55.0085,-10.8869,53.3925,-0.4408,,,,,,,亚特兰大-阿姆斯特丹,跨大西洋,7065.6,"A350-900,B777-300ER,B787-9,A380-800"
BOS,42.365855,-71.009624,LHR,51.47,-0.4543,43.9272,-68.5783,46.2897,-62.6478,47.3972,-59.5778,52.4274,-39.3889,53.5667,-15.3845,53.0286,-11.4586,52.4214,-4.0606,,,,,,,波士顿-伦敦希思罗,跨大西洋,5240.4,"A320-200,B737-800,A330-300,B767-300ER"
MIA,25.7959,-80.287,LHR,51.47,-0.4543,28.4069,-77.9849,32.6406,-72.4473,34.5839,-69.8071,45.6924,-49.1668,51.4848,-21.371,52.3018,-15.8375,52.1184,-5.3165,,,,,,,迈阿密-伦敦希思罗,跨大西洋,7109.0,"A350-900,B777-300ER,B787-9,A380-800"
MIA,25.7959,-80.287,MAD,40.471926,-3.5625,27.8275,-77.4773,30.6348,-71.2032,32.6465,-67.6647,41.9183,-20.1868,41.6994,-15.9931,41.3171,-7.9269,,,,,,,,,迈阿密-马德里,跨大西洋,7106.8,"A350-900,B777-300ER,B787-9,A380-800"
IAH,29.984433,-95.341442,LHR,51.47,-0.4543,32.9402,-102.3368,38.6263,-95.8545,41.3881,-92.23,48.5637,-80.4462,53.7449,-64.7337,56.8625,-45.013,56.9124,-24.6454,55.5609,-18.2852,53.4607,-6.0945,,,休斯顿-伦敦希思罗,跨大西洋,8351.9,"A350-900,B777-300ER,B787-9,A380-800"
DEN,39.861656,-104.673178,LHR,51.47,-0.4543,42.305,-101.8211,47.2409,-94.8432,49.6274,-91.1694,58.1461,-21.394,56.6052,-15.5493,53.2241,-5.2754,,,,,,,,,丹佛-伦敦希思罗,跨大西洋,7497.4,"A350-900,B777-300ER,B787-9,A380-800"
YYZ,43.677223,-79.630556,LHR,51.47,-0.4543,45.0662,-76.6727,48.2834,-70.7821,49.1917,-66.9956,54.9152,-43.6336,54.72,-16.9776,54.2447,-12.2668,52.7654,-4.0351,,,,,,,多伦多-伦敦希思罗,跨大西洋,5707.2,"A320-200,B737-800,A330-300,B767-300ER"
YYZ,43.677223,-79.630556,CDG,49.009722,2.547778,45.2695,-76.2778,48.1438,-69.9811,49.5423,-66.2771,52.8879,-13.5386,52.2851,-9.4809,50.1143,-0.9723,,,,,,,,,多伦多-巴黎戴高乐,跨大西洋,6019.5,"A350-900,B777-300ER,B787-9,A380-800"
YVR,49.193889,-123.184444,LHR,51.47,-0.4543,52.2402,-119.8766,57.4634,-112.4902,59.5625,-107.7956,67.0397,-81.6666,67.7461,-46.2573,61.202,-17.5217,58.9519,-12.3518,54.2272,-4.1067,,,,,温哥华-伦敦希思罗,跨大西洋,7578.6,"A350-900,B777-300ER,B787-9,A380-800"
YUL,45.470556,-73.740833,CDG,49.009722,2.547778,46.6881,-70.5411,48.9024,-64.1175,50.2377,-60.6908,53.7638,-37.1215,52.3726,-11.915,51.9932,-8.4049,50.2099,-0.9629,,,,,,,蒙特利尔-巴黎戴高乐,跨大西洋,5524.1,"A320-200,B737-800,A330-300,B767-300ER"
PEK,40.080161,116.584559,LHR,51.47,-0.4543,43.1194,113.6227,48.5228,106.8941,51.1356,102.8003,57.1336,91.7655,61.2996,76.5615,63.3148,57.819,63.1425,38.1352,60.1323,21.0631,58.531,14.5017,53.78,3.8253,北京-伦敦希思罗,亚欧,8153.9,"A350-900,B777-300ER,B787-9,A380-800"
PEK,40.080161,116.584559,CDG,49.009722,2.547778,43.1145,113.6694,48.4407,106.5049,50.6622,102.2728,58.9259,80.3046,61.4739,51.2849,57.3367,22.6126,55.6261,16.914,51.6023,6.7605,,,,,北京-巴黎戴高乐,亚欧,8190.1,"A350-900,B777-300ER,B787-9,A380-800"
PEK,40.080161,116.584559,FRA,50.0379,8.5622,42.5843,113.3555,47.3798,106.6111,50.0023,102.2243,57.3932,82.4732,59.8919,55.2663,57.4763,28.8236,55.6639,22.9041,52.0544,12.8335,,,,,北京-法兰克福,亚欧,7788.5,"A350-900,B777-300ER,B787-9,A380-800"
PEK,40.080161,116.584559,AMS,52.308613,4.763889,42.8305,113.5959,48.0468,107.2012,50.3807,103.1643,60.1342,26.2248,58.2782,20.1489,54.7577,9.4108,,,,,,,,,北京-阿姆斯特丹,亚欧,7827.7,"A350-900,B777-300ER,B787-9,A380-800"
PEK,40.080161,116.584559,MAD,40.471926,-3.5625,42.8298,113.0571,48.9463,103.8563,51.1909,99.2086,58.621,72.7607,58.4885,40.8719,51.8411,14.0512,49.2453,9.1928,43.5893,0.2713,,,,,北京-马德里,亚欧,9206.4,"A350-900,B777-300ER,B787-9,A380-800"
PEK,40.080161,116.584559,FCO,41.800278,12.238778,42.4619,112.6643,46.9583,104.7118,48.7546,99.9196,53.8989,77.8513,54.3906,52.5478,49.8017,29.8796,48.2761,25.1524,43.9379,16.476,,,,,北京-罗马,亚欧,8148.7,"A350-900,B777-300ER,B787-9,A380-800"
PEK,40.080161,116.584559,SVO,55.9726,37.4146,41.9274,114.1971,45.2517,108.7366,47.297,105.9764,55.0666,84.1931,57.9813,56.5136,57.6081,51.5013,56.6488,42.1517,,,,,,,北京-莫斯科,亚欧,5796.2,"A320-200,B737-800,A330-300,B767-300ER"
PEK,40.080161,116.584559,IST,41.2753,28.7519,41.9602,113.1182,44.848,105.5608,46.1193,101.4903,47.0273,44.4545,45.5685,40.6688,43.118,32.2761,,,,,,,,,北京-伊斯坦布尔,亚欧,7060.2,"A350-900,B777-300ER,B787-9,A380-800"
PVG,31.143378,121.805214,LHR,51.47,-0.4543,34.7706,119.344,41.1319,113.1031,44.7358,109.4647,55.949,90.3752,62.7882,59.7675,60.7941,24.4718,59.0538,17.0429,54.0912,4.5026,,,,,上海-伦敦希思罗,亚欧,9241.2,"A350-900,B777-300ER,B787-9,A380-800"
PVG,31.143378,121.805214,CDG,49.009722,2.547778,34.7349,118.8692,40.9287,112.3519,44.1376,108.3624,54.835,88.6361,60.1368,59.2257,58.0983,26.5269,55.8896,19.456,51.4925,7.7788,,,,,上海-巴黎戴高乐,亚欧,9266.9,"A350-900,B777-300ER,B787-9,A380-800"
PVG,31.143378,121.805214,FRA,50.0379,8.5622,34.2749,118.6596,40.5672,112.2683,43.5123,108.9999,51.0843,95.4886,56.6611,77.2354,58.9002,55.4887,57.4025,32.7994,56.3267,25.6138,52.5451,14.0578,,,上海-法兰克福,亚欧,8858.0,"A350-900,B777-300ER,B787-9,A380-800"
PVG,31.143378,121.805214,AMS,52.308613,4.763889,34.5913,118.9729,40.8698,113.3209,43.7084,109.5711,54.4803,91.3881,61.3299,63.1302,60.1912,30.4747,58.7667,22.7567,54.8323,9.9604,,,,,上海-阿姆斯特丹,亚欧,8910.2,"A350-900,B777-300ER,B787-9,A380-800"
PVG,31.143378,121.805214,FCO,41.800278,12.238778,34.0128,118.5027,39.5633,110.5009,42.141,105.8541,49.6954,84.9488,52.8856,59.0359,49.5412,33.0516,47.829,27.4619,44.3502,16.9854,,,,,上海-罗马,亚欧,9170.4,"A350-900,B777-300ER,B787-9,A380-800"
CAN,23.3924,113.2988,LHR,51.47,-0.4543,26.9846,110.332,33.4893,104.4875,36.9933,101.4671,44.0048,91.5887,50.539,79.8779,55.8204,64.6178,57.8431,46.4438,57.5078,27.1844,56.6065,19.8181,53.574,5.6554,广州-伦敦希思罗,亚欧,9495.4,"A350-900,B777-300ER,B787-9,A380-800"
CAN,23.3924,113.2988,CDG,49.009722,2.547778,26.4591,110.3158,33.4358,104.0224,36.3161,100.6904,44.8308,87.6169,51.6087,71.2192,55.1904,50.8671,55.0718,28.3382,54.1988,21.4619,50.8965,8.3483,,,广州-巴黎戴高乐,亚欧,9456.5,"A350-900,B777-300ER,B787-9,A380-800"
CAN,23.3924,113.2988,AMS,52.308613,4.763889,26.4991,110.67,33.3309,104.7875,36.5508,101.3398,43.3545,92.1692,49.393,81.0268,53.9738,67.1365,56.835,50.4494,57.3642,32.2037,56.5076,24.5125,54.0001,10.703,广州-阿姆斯特丹,亚欧,9139.4,"A350-900,B777-300ER,B787-9,A380-800"
DXB,25.252778,55.364444,LHR,51.47,-0.4543,27.3305,53.5635,30.8746,49.3362,32.4463,47.6182,41.4252,33.2491,48.9022,14.2389,49.4599,10.9032,50.7142,3.6517,,,,,,,迪拜-伦敦希思罗,亚欧,5497.4,"A320-200,B737-800,A330-300,B767-300ER"
DXB,25.252778,55.364444,CDG,49.009722,2.547778,26.7912,53.6623,29.8956,49.7289,31.6762,47.2034,37.4534,38.7203,42.579,27.8562,46.5769,16.1147,47.0807,12.5313,48.6444,5.7532,,,,,迪拜-巴黎戴高乐,亚欧,5238.8,"A320-200,B737-800,A330-300,B767-300ER"
DXB,25.252778,55.364444,FRA,50.0379,8.5622,26.9266,53.9669,31.6693,48.6221,40.1691,36.3868,46.6101,21.0872,47.6254,17.6957,,,,,,,,,,,迪拜-法兰克福,亚欧,4844.0,"A320-200,B737-800,A330-300,B767-300ER"
DXB,25.252778,55.364444,AMS,52.308613,4.763889,27.0043,53.7608,30.4488,50.367,32.3786,48.0065,38.6356,40.2383,44.5265,30.3552,49.2796,18.6993,49.8671,15.2523,51.6767,8.6375,,,,,迪拜-阿姆斯特丹,亚欧,5168.5,"A320-200,B737-800,A330-300,B767-300ER"
DOH,25.2731,51.608,LHR,51.47,-0.4543,26.7745,49.8212,30.547,46.3309,32.1383,44.4075,48.4722,13.51,49.4504,10.387,50.6337,3.1741,,,,,,,,,多哈-伦敦希思罗,亚欧,5240.9,"A320-200,B737-800,A330-300,B767-300ER"
DOH,25.2731,51.608,CDG,49.009722,2.547778,26.7683,49.5442,31.5577,44.4426,39.8396,31.1084,46.0607,15.2625,47.1479,12.2418,,,,,,,,,,,多哈-巴黎戴高乐,亚欧,4969.2,"A320-200,B737-800,A330-300,B767-300ER"
DOH,25.2731,51.608,FRA,50.0379,8.5622,26.7788,50.195,31.3924,45.2209,39.5431,34.0234,46.5041,19.7142,47.4215,17.1411,,,,,,,,,,,多哈-法兰克福,亚欧,4588.3,"A320-200,B737-800,A330-300,B767-300ER"
SIN,1.3644,103.9915,LHR,51.47,-0.4543,5.2593,101.0525,12.7617,95.003,16.8636,91.5068,31.2159,77.2627,43.6679,57.8047,51.3942,31.387,52.1761,23.3999,52.2654,7.385,,,,,新加坡-伦敦希思罗,亚欧,10881.4,"A350-900,B777-300ER,B787-9,A380-800"
SIN,1.3644,103.9915,CDG,49.009722,2.547778,5.0724,100.6681,12.1914,94.3505,15.9116,91.3809,24.1245,82.8615,32.0879,72.8803,39.0808,61.6924,44.9168,47.9366,48.4824,31.6755,49.387,24.5536,49.6978,10.0693,新加坡-巴黎戴高乐,亚欧,10723.4,"A350-900,B777-300ER,B787-9,A380-800"
SIN,1.3644,103.9915,FRA,50.0379,8.5622,5.0721,101.1048,12.1508,95.2234,15.6296,91.7496,28.8722,77.7167,40.1954,60.5127,48.0038,36.5335,49.5497,29.788,50.3469,15.655,,,,,新加坡-法兰克福,亚欧,10278.4,"A350-900,B777-300ER,B787-9,A380-800"
HKG,22.308919,113.914603,LHR,51.47,-0.4543,25.693,111.4174,32.8149,105.2096,36.3216,101.8397,47.8819,85.2381,56.6518,59.5982,57.9947,27.7294,56.9233,19.6378,53.6067,5.7062,,,,,香港-伦敦希思罗,亚欧,9630.7,"A350-900,B777-300ER,B787-9,A380-800"
DEL,28.556161,77.100447,LHR,51.47,-0.4543,30.7977,74.5301,34.8861,69.1068,36.6028,66.3888,43.752,53.9343,49.1987,37.6761,51.7386,19.4178,51.932,14.1978,51.636,4.5657,,,,,德里-伦敦希思罗,亚欧,6731.4,"A350-900,B777-300ER,B787-9,A380-800"
BOM,19.088686,72.867919,LHR,51.47,-0.4543,21.4596,70.3431,26.3011,65.8775,28.8396,63.2868,37.3499,51.3906,44.4667,37.4404,49.2735,19.58,50.5983,14.8551,51.4831,4.8808,,,,,孟买-伦敦希思罗,亚欧,7212.3,"A350-900,B777-300ER,B787-9,A380-800"
NRT,35.7647,140.3864,LHR,51.47,-0.4543,39.6743,138.4379,47.4513,133.0955,51.4318,129.3953,61.7027,115.995,69.4632,90.415,71.1975,51.4987,65.0162,20.5371,61.8823,13.7813,55.2172,3.4804,,,东京成田-伦敦希思罗,亚欧,9591.3,"A350-900,B777-300ER,B787-9,A380-800"
JFK,40.6413,-73.7781,LAX,33.942536,-118.408075,40.9589,-75.9085,40.825,-83.1577,39.3789,-97.1845,36.7887,-109.9813,35.7639,-112.1864,,,,,,,,,,,纽约肯尼迪-洛杉矶,美国,3974.3,"A320-200,B737-800,A330-300,B767-300ER"
JFK,40.6413,-73.7781,SFO,37.6213,-122.379,41.0321,-76.3724,41.2752,-81.3281,41.5817,-83.4812,40.0684,-113.4999,39.3457,-115.5501,38.5169,-120.3222,,,,,,,,,纽约肯尼迪-旧金山,美国,4152.1,"A320-200,B737-800,A330-300,B767-300ER"
JFK,40.6413,-73.7781,ORD,41.978603,-87.904842,40.9307,-74.3101,41.246,-76.6673,42.1754,-85.8846,,,,,,,,,,,,,,,纽约肯尼迪-芝加哥,美国,1188.1,"A320-200,B737-800,A321-200,B757-200"
JFK,40.6413,-73.7781,MIA,25.7959,-80.287,40.0621,-74.031,37.9338,-75.2879,33.2799,-77.0811,28.6634,-79.425,27.7459,-79.6191,,,,,,,,,,,纽约肯尼迪-迈阿密,美国,1756.9,"A320-200,B737-800,A321-200,B757-200"
JFK,40.6413,-73.7781,ATL,33.636719,-84.428067,40.2352,-74.5619,39.3641,-75.8511,34.7132,-83.1848,,,,,,,,,,,,,,,纽约肯尼迪-亚特兰大,美国,1221.9,"A320-200,B737-800,A321-200,B757-200"
LAX,33.942536,-118.408075,SFO,37.6213,-122.379,33.8972,-118.4883,34.5219,-119.2347,37.2978,-121.6105,,,,,,,,,,,,,,,洛杉矶-旧金山,美国,543.7,"ERJ-145,CRJ-900,E190,A220-300"
LAX,33.942536,-118.408075,LAS,36.080056,-115.152222,34.1982,-118.1778,34.1379,-117.717,35.7625,-115.9246,,,,,,,,,,,,,,,洛杉矶-拉斯维加斯,美国,380.2,"ERJ-145,CRJ-900,E190,A220-300"
LAX,33.942536,-118.408075,SEA,47.449,-122.309306,34.5664,-118.7603,36.8375,-118.8214,44.7428,-121.156,45.5089,-121.7807,,,,,,,,,,,,,洛杉矶-西雅图,美国,1537.1,"A320-200,B737-800,A321-200,B757-200"
LAX,33.942536,-118.408075,ORD,41.978603,-87.904842,34.7883,-117.1833,36.3889,-112.6008,41.1781,-94.3283,41.538,-92.9062,,,,,,,,,,,,,洛杉矶-芝加哥,美国,2801.9,"A320-200,B737-800,A321-200,B757-200"
SFO,37.6213,-122.379,SEA,47.449,-122.309306,38.1988,-122.0813,39.6064,-122.6182,45.3881,-122.6224,45.9958,-122.3928,,,,,,,,,,,,,旧金山-西雅图,美国,1092.9,"A320-200,B737-800,A321-200,B757-200"
SFO,37.6213,-122.379,LAS,36.080056,-115.152222,37.3528,-122.1228,37.57,-120.9089,36.4031,-116.4075,,,,,,,,,,,,,,,旧金山-拉斯维加斯,美国,665.0,"ERJ-145,CRJ-900,E190,A220-300"
ORD,41.978603,-87.904842,ATL,33.636719,-84.428067,41.5924,-87.6946,40.06,-87.0808,35.1343,-85.288,35.1932,-85.1074,,,,,,,,,,,,,芝加哥-亚特兰大,美国,975.5,"ERJ-145,CRJ-900,E190,A220-300"
ORD,41.978603,-87.904842,DEN,39.861656,-104.673178,41.7976,-88.4994,41.8844,-91.6315,40.6169,-101.9884,,,,,,,,,,,,,,,芝加哥-丹佛,美国,1426.0,"A320-200,B737-800,A321-200,B757-200"
ATL,33.636719,-84.428067,MIA,25.7959,-80.287,33.0269,-84.4184,32.1356,-83.3473,27.2362,-80.7187,,,,,,,,,,,,,,,亚特兰大-迈阿密,美国,959.3,"ERJ-145,CRJ-900,E190,A220-300"
DFW,32.896828,-97.037997,LAX,33.942536,-118.408075,33.0834,-98.3209,33.5131,-101.0214,34.1341,-114.1039,34.0921,-114.986,,,,,,,,,,,,,达拉斯-洛杉矶,美国,1983.0,"A320-200,B737-800,A321-200,B757-200"
DFW,32.896828,-97.037997,ORD,41.978603,-87.904842,33.2888,-96.4218,34.8692,-95.603,40.3912,-90.0107,40.5987,-89.3826,,,,,,,,,,,,,达拉斯-芝加哥,美国,1290.0,"A320-200,B737-800,A321-200,B757-200"
PHX,33.434278,-112.011583,LAX,33.942536,-118.408075,33.2741,-112.4713,33.2737,-113.5456,33.6868,-117.1167,33.8057,-117.4661,,,,,,,,,,,,,凤凰城-洛杉矶,美国,594.6,"ERJ-145,CRJ-900,E190,A220-300"
DEN,39.861656,-104.673178,LAX,33.942536,-118.408075,39.3747,-105.6783,38.7768,-107.7736,35.0856,-116.7569,,,,,,,,,,,,,,,丹佛-洛杉矶,美国,1384.9,"A320-200,B737-800,A321-200,B757-200"
SEA,47.449,-122.309306,SAN,32.7336,-117.1897,46.5669,-122.236,44.5799,-120.9123,35.8829,-118.2918,35.2422,-117.6755,,,,,,,,,,,,,西雅图-圣地亚哥,美国,1692.4,"A320-200,B737-800,A321-200,B757-200"
BOS,42.365855,-71.009624,SFO,37.6213,-122.379,42.8315,-73.7106,43.5777,-81.4416,43.0403,-97.7774,40.4503,-112.9721,39.6543,-115.1615,,,,,,,,,,,波士顿-旧金山,美国,4341.1,"A320-200,B737-800,A330-300,B767-300ER"
LHR,51.47,-0.4543,CDG,49.009722,2.547778,51.5983,-0.4629,51.0092,0.3252,49.2829,1.9865,,,,,,,,,,,,,,,伦敦希思罗-巴黎戴高乐,欧洲,347.0,"ERJ-145,CRJ-900,E190,A220-300"
LHR,51.47,-0.4543,FRA,50.0379,8.5622,51.5919,0.2664,51.1804,1.4232,50.0031,7.0514,,,,,,,,,,,,,,,伦敦希思罗-法兰克福,欧洲,653.5,"ERJ-145,CRJ-900,E190,A220-300"
LHR,51.47,-0.4543,AMS,52.308613,4.763889,51.3803,0.0401,51.8105,0.3795,52.3718,3.9699,,,,,,,,,,,,,,,伦敦希思罗-阿姆斯特丹,欧洲,370.3,"ERJ-145,CRJ-900,E190,A220-300"
LHR,51.47,-0.4543,MAD,40.471926,-3.5625,50.6958,-0.5814,49.5307,-1.1404,42.1539,-3.0633,,,,,,,,,,,,,,,伦敦希思罗-马德里,欧洲,1246.0,"A320-200,B737-800,A321-200,B757-200"
LHR,51.47,-0.4543,FCO,41.800278,12.238778,51.2732,0.5221,49.6813,2.4773,43.1637,10.7526,,,,,,,,,,,,,,,伦敦希思罗-罗马,欧洲,1443.5,"A320-200,B737-800,A321-200,B757-200"
CDG,49.009722,2.547778,FRA,50.0379,8.5622,49.0627,4.5797,49.5816,6.9112,,,,,,,,,,,,,,,,,巴黎戴高乐-法兰克福,欧洲,448.8,"ERJ-145,CRJ-900,E190,A220-300"
CDG,49.009722,2.547778,AMS,52.308613,4.763889,49.0795,2.4065,49.7928,3.0929,51.6318,4.5218,,,,,,,,,,,,,,,巴黎戴高乐-阿姆斯特丹,欧洲,399.0,"ERJ-145,CRJ-900,E190,A220-300"
CDG,49.009722,2.547778,BCN,41.297445,2.078369,48.3328,2.743,47.4708,2.4172,43.0596,2.1119,42.5786,2.1332,,,,,,,,,,,,,巴黎戴高乐-巴塞罗那,欧洲,858.3,"ERJ-145,CRJ-900,E190,A220-300"
FRA,50.0379,8.5622,MXP,45.6301,8.7231,50.08,8.5129,48.9682,8.6534,46.2364,8.4501,,,,,,,,,,,,,,,法兰克福-米兰,欧洲,490.3,"ERJ-145,CRJ-900,E190,A220-300"
AMS,52.308613,4.763889,BCN,41.297445,2.078369,51.9648,4.6196,49.888,4.4329,43.661,2.4256,42.6665,2.6974,,,,,,,,,,,,,阿姆斯特丹-巴塞罗那,欧洲,1241.3,"A320-200,B737-800,A321-200,B757-200"
MAD,40.471926,-3.5625,FCO,41.800278,12.238778,40.3842,-2.8505,41.1594,-0.7514,41.5519,9.1809,41.9397,9.7167,,,,,,,,,,,,,马德里-罗马,欧洲,1329.6,"A320-200,B737-800,A321-200,B757-200"
IST,41.2753,28.7519,LHR,51.47,-0.4543,42.2032,27.3021,43.8285,23.8056,47.0762,15.8118,49.8408,6.2829,50.3116,4.4733,,,,,,,,,,,伊斯坦布尔-伦敦希思罗,欧洲,2488.3,"A320-200,B737-800,A321-200,B757-200"
SVO,55.9726,37.4146,LHR,51.47,-0.4543,55.8239,35.5158,56.3225,29.2825,55.0038,17.6443,53.2797,6.5841,52.6038,4.4146,,,,,,,,,,,莫斯科-伦敦希思罗,欧洲,2508.1,"A320-200,B737-800,A321-200,B757-200"
ATH,37.9364,23.9445,CDG,49.009722,2.547778,38.4282,23.1539,40.7348,20.0076,46.8477,7.6306,47.4918,6.404,,,,,,,,,,,,,雅典-巴黎戴高乐,欧洲,2108.6,"A320-200,B737-800,A321-200,B757-200"
VIE,48.1103,16.5697,LHR,51.47,-0.4543,48.523,15.5617,49.1786,13.0678,50.9476,2.2058,,,,,,,,,,,,,,,维也纳-伦敦希思罗,欧洲,1274.5,"A320-200,B737-800,A321-200,B757-200"
GRU,-23.432075,-46.469511,JFK,40.6413,-73.7781,-20.3693,-47.6381,-13.9393,-50.2983,-10.5832,-51.6896,2.3693,-56.6397,15.0459,-61.4012,27.9419,-66.5755,31.5102,-68.546,37.7654,-72.0743,,,,,圣保罗-纽约肯尼迪,其他,7664.1,"A350-900,B777-300ER,B787-9,A380-800"
GRU,-23.432075,-46.469511,LHR,51.47,-0.4543,-19.8172,-44.1866,-12.019,-40.6118,-8.159,-38.9115,0.9233,-34.4897,10.619,-30.2508,19.7194,-25.5488,29.0507,-20.4,37.6868,-14.5944,41.2275,-11.7901,48.4079,-4.8627,圣保罗-伦敦希思罗,其他,9460.5,"A350-900,B777-300ER,B787-9,A380-800"
GRU,-23.432075,-46.469511,CDG,49.009722,2.547778,-19.7276,-44.2721,-12.4959,-40.3314,-8.3661,-37.811,0.7039,-33.5388,9.4055,-29.0094,18.4516,-23.6829,27.5261,-18.6121,35.6597,-11.6974,39.4266,-8.6943,45.85,-1.4105,圣保罗-巴黎戴高乐,其他,9404.9,"A350-900,B777-300ER,B787-9,A380-800"
EZE,-34.8222,-58.5358,MAD,40.471926,-3.5625,-31.3857,-55.2419,-23.7058,-49.5562,-19.7483,-46.5374,-8.4139,-38.9728,3.2504,-32.4237,15.0904,-24.9972,26.1509,-16.9973,29.8473,-13.9308,37.2656,-7.1978,,,布宜诺斯艾利斯-马德里,其他,10085.3,"A350-900,B777-300ER,B787-9,A380-800"
